число вхождений,слово
97,германн
65,её
53,графиня
50,свой
48,иван
47,лизавета
45,сказать
36,карта
30,один
28,это
25,отвечать
23,человек
22,рука
22,она
22,молодая
22,который
21,мочь
20,чекалинский
20,самый
19,томский
19,весь
19,ваш
18,сидеть
16,увидеть
16,стать
16,комната
16,знать
16,бабушка
15,письмо
15,очень
15,карета
15,иметь
15,думать
14,старый
14,старуха
14,слово
14,день
13,стоялый
13,дверь
13,время
12,офицер
12,окошко
12,дом
12,войти
11,часы
11,улица
11,минута
11,лестница
11,другой
11,дама
11,говорить
11,глаз
10,туз
10,тайна
10,семёрка
10,остаться
10,он
10,мой
10,деньга
10,голова
9,хотеть
9,тройка
9,тот
9,стол
9,спросить
9,несколько
9,метать
9,лицо
9,играть
9,девушка
9,два
9,год
8,явиться
8,спальня
8,смотреть
8,продолжать
8,поставить
8,открыть
8,около
8,нарум
8,найти
8,игрок
8,ещё
8,выйти
8,взглянуть
7,час
7,услышать
7,умереть
7,такой
7,сердце
7,роман
7,работа
7,передний
7,остановиться
7,ожидать
7,образ
7,никто
7,нея
7,молодой
7,место
7,инженер
7,игра
7,записка
7,домой
7,воображение
7,возвратиться
7,быть
7,бедный
7,бал
6,холодный
6,ужасный
6,тихо
6,смерть
6,пять
6,представить
6,поклониться
6,обыкновение
6,новый
6,мёртвый
6,лизанька
6,кто
6,идти
6,жизнь
6,душа
6,дать
6,голос
6,встать
6,воспитанница
6,взять
6,вечер
6,барышня
5,чувствовать
5,чувство
5,чаплицкий
5,тысяча
5,ты
5,тотчас
5,сын
5,сен
5,решиться
5,пяльцы
5,пройти
5,приятель
5,принять
5,приехать
5,послать
5,пора
5,понтировать
5,подумать
5,подойти
5,поднять
5,перестать
5,отойти
5,оставить
5,окно
5,однажды
5,ночь
5,налево
5,назначить
5,книга
5,казалось
5,к
5,жермен
5,долго
5,дело
5,делать
5,гость
5,гостиный
5,голов
5,вынуть
5,выиграть
5,бог
4,ширма
4,шестьдесят
4,швейцар
4,чёрный
4,утро
4,успеть
4,улыбка
4,удивительный
4,угол
4,три
4,трепет
4,требование
4,тело
4,тайный
4,старинный
4,сон
4,совесть
4,снова
4,слыхать
4,случай
4,скоро
4,сильный
4,сесть
4,сени
4,семь
4,село
4,свеча
4,свет
4,сам
4,родственник
4,разговор
4,против
4,проиграть
4,привезти
4,пошлый
4,покойница
4,показаться
4,подать
4,пиковый
4,париж
4,очутиться
4,отыграться
4,отворить
4,однако
4,одетый
4,необходимый
4,неделя
4,начало
4,наряд
4,направо
4,наклонить
4,назад
4,надобный
4,надеяться
4,надежда
4,мужчина
4,молодость
4,мимо
4,мать
4,маленький
4,лишний
4,кровать
4,кресло
4,карман
4,каждый
4,кабинет
4,знак
4,знаете
4,закричать
4,желать
4,душить
4,домашний
4,должный
4,двенадцать
4,давно
4,губа
4,глядеть
4,глубокий
4,всякий
4,вопрос
4,внук
4,видеть
4,вид
4,ветер
4,бледный
4,билет
4,анекдот
4,maman
4,grand
3,этот
3,шутка
3,шляпа
3,холодное
3,хозяин
3,ходить
3,учтивый
3,ум
3,улыбнуться
3,узнать
3,уверять
3,уборный
3,тёмный
3,требовать
3,товарищ
3,танцевать
3,талья
3,счастие
3,ступень
3,странный
3,стоять
3,сто
3,стасовать
3,старое
3,ставить
3,сряду
3,спать
3,состояние
3,сорок
3,сойти
3,советник
3,совершенно
3,снять
3,снег
3,смеяться
3,слышать
3,слуга
3,сложить
3,слеза
3,славный
3,сколько
3,сей
3,сделать
3,свидание
3,рассказать
3,раздеваться
3,прямо
3,прочий
3,просьба
3,простить
3,просить
3,проигрыш
3,прислать
3,приобрести
3,прежний
3,представиться
3,почему
3,портрет
3,поразить
3,помочь
3,полный
3,покрыть
3,позволить
3,пожалуйста
3,подняться
3,погода
3,побежалый
3,платье
3,пистолет
3,писать
3,петербург
3,переписка
3,пароль
3,отослать
3,открытый
3,ответ
3,опомниться
3,оно
3,обои
3,нога
3,нечего
3,некоторый
3,написать
3,мысль
3,молчать
3,молча
3,мода
3,мера
3,любовь
3,любезный
3,лечь
3,кругом
3,крайний
3,коридор
3,княжна
3,какой
3,излишний
3,изволить
3,известный
3,замечательный
3,заметить
3,женщина
3,долг
3,диван
3,денщик
3,дедушка
3,грудь
3,граф
3,глухой
3,выходить
3,вынести
3,выигрыш
3,выигрывать
3,воротиться
3,возразить
3,внимание
3,вместе
3,вероятно
3,верный
3,верить
3,вели
3,бросить
3,брать
3,бояться
3,больший
3,богатый
3,благодарить
3,биться
3,бел
3,банковый
3,атанде
3,que
3,paul
2,щека
2,шутить
2,шуба
2,штофный
2,шитый
2,шевелиться
2,шаркать
2,чрезвычайно
2,читать
2,чистый
2,четыре
2,четверть
2,честной
2,чепца
2,чепец
2,чаять
2,церковь
2,цена
2,цвета
2,хороший
2,хлопоты
2,форточка
2,фонарь
2,фараон
2,уходить
2,ухо
2,устремить
2,усопший
2,умолять
2,умолкнуть
2,уметь
2,ужасать
2,ужас
2,уехать
2,удостовериться
2,угрызение
2,убрать
2,убирать
2,убийца
2,туфля
2,туалет
2,трубка
2,толк
2,тихий
2,твёрдый
2,твёрдость
2,твой
2,сходство
2,ступать
2,стук
2,строка
2,стройный
2,строгий
2,стоящий
2,сторона
2,стоить
2,стена
2,становиться
2,спрашивать
2,справа
2,спокойный
2,спешить
2,спасть
2,составить
2,соника
2,согласие
2,сношение
2,смутиться
2,смиренный
2,слушать
2,слишком
2,следующий
2,следовать
2,слева
2,сильно
2,сила
2,семьдесят
2,сегодня
2,сделаться
2,свойственный
2,свежий
2,садиться
2,русский
2,румяный
2,румянец
2,роза
2,ровесница
2,решительно
2,ребёнок
2,расчётливый
2,рассказывать
2,раскаяние
2,разорвать
2,раздеться
2,раздаться
2,раз
2,равнодушие
2,пётр
2,пятьдесят
2,пьяный
2,пышный
2,пугаться
2,прошлый
2,прочитать
2,прочесть
2,проснуться
2,прогулка
2,провести
2,пробить
2,причина
2,принимать
2,принести
2,приказать
2,привычка
2,преследование
2,прервать
2,правнук
2,почтенный
2,поцеловать
2,похороны
2,потеря
2,потаённый
2,постарелый
2,понимать
2,помнить
2,поминутно
2,получать
2,положить
2,положение
2,полина
2,полагать
2,пол
2,покойный
2,покатиться
2,пойти
2,поздно
2,позволять
2,позвать
2,пожать
2,поехать
2,подъезд
2,подле
2,подействовать
2,подбежать
2,погрузить
2,плащ
2,плакать
2,печальный
2,перчатка
2,переддом
2,память
2,павел
2,официант
2,отсутствие
2,отроду
2,отправиться
2,отец
2,отвориться
2,осветиться
2,осветить
2,орлеанский
2,описать
2,они
2,оживиться
2,одеваться
2,огненный
2,овладеть
2,общество
2,обряд
2,обедать
2,ночное
2,нищета
2,никакой
2,нечаянно
2,неуважение
2,нетерпение
2,несмотря
2,неподвижно
2,необыкновенный
2,ненастный
2,немецкий
2,немец
2,неизъяснимый
2,незнакомый
2,независимость
2,наш
2,находиться
2,нахмуриться
2,настоящий
2,насилу
2,нарумов
2,наружность
2,народ
2,напоминать
2,наполнить
2,наполеон
2,наобум
2,намерение
2,навзничь
2,мы
2,мучительный
2,муж
2,мота
2,многочисленный
2,милый
2,милость
2,миллион
2,мел
2,матушка
2,матерь
2,мамзель
2,маленькая
2,мазурка
2,любовница
2,лента
2,лежалый
2,ласково
2,лампада
2,лампа
2,лакей
2,лавка
2,крыльцо
2,красавица
2,кончиться
2,конногвардеец
2,комод
2,коли
2,кокетничать
2,князь
2,княгиня
2,ключ
2,кипа
2,кафтан
2,катафалк
2,капот
2,капитал
2,камердинер
2,каков
2,казаться
2,кажется
2,испугаться
2,иной
2,иначе
2,изображать
2,злодейство
2,зеркало
2,земля
2,зелёный
2,здравствовать
2,звать
2,затрепетать
2,заставить
2,запереть
2,заниматься
2,занимать
2,зал
2,закладывать
2,задуматься
2,загнуть
2,заглушить
2,жёлтый
2,жить
2,жертвовать
2,жениться
2,желание
2,ждать
2,жалование
2,есть
2,душенька
2,дорого
2,долее
2,долговременный
2,долгий
2,довольный
2,довольно
2,доверенность
2,длинный
2,дверца
2,двадцать
2,дарья
2,гроб
2,грех
2,графинина
2,графин
2,готовый
2,господин
2,город
2,горничный
2,головка
2,гнуть
2,герцог
2,выслушать
2,выражение
2,выбрать
2,входить
2,вспомнить
2,вслух
2,вскоре
2,впредь
2,воля
2,вольтеров
2,волновать
2,волнение
2,военный
2,вист
2,видимо
2,взор
2,взойти
2,вечный
2,вечером
2,ветреный
2,вести
2,велеть
2,век
2,вбежать
2,будочник
2,бродить
2,большой
2,близкий
2,беспокойство
2,беречь
2,бальный
2,ассигнация
2,англичанин
2,александр
2,vis
2,plus
2,m
2,la
2,ii
2,de
2,a
1,ярко
1,язык
1,являться
1,я
1,этикет
1,эпизод
1,эликсир
1,экипаж
1,эгоизм
1,щёлка
1,шёпотом
1,шёпот
1,шумный
1,шпион
1,шпилька
1,шляпка
1,шить
1,ширм
1,шесть
1,шепнуть
1,шевелить
1,шведенборг
1,шарлатан
1,шар
1,шандал
1,шампанский
1,шалость
1,шагом
1,шаг
1,чулок
1,чужой
1,чужое
1,чуждый
1,чудовище
1,чудный
1,чудесный
1,чудак
1,чувствование
1,что
1,чтить
1,чрез
1,чорт
1,число
1,четверо
1,честь
1,честолюбивый
1,черта
1,черноволосый
1,чередом
1,червонный
1,червонец
1,челядь
1,человеческий
1,чей
1,часто
1,церемониться
1,целый
1,целое
1,целовать
1,цвет
1,цвести
1,царствовать
